Start BVVI test. Current time=2024-03-29-00-24-50
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
test Beta Vector Value Iteration.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
hyper parameters:{}
sizes:
  size_of_action_space: 2
  size_of_state_space: 3
  size_of_observation_space: 3
  horizon_len: 3
  num_episode: 50
  confidence_level: 0.2
  discount_factor: 1.0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Call function beta_vector_value_iteration...
				POLICY NORMALIZATION TEST:True


	Into episode 0/50=0.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 0. policy's tested_returns[0]=6.464114013424843, mu_err[0]=0.3068151073247866, T_err[0]=0.05704668418966536, O_err[0]=0.06650174009053196
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 1/50=2.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 1. policy's tested_returns[1]=5.417196297939311, mu_err[1]=0.3068151073247866, T_err[1]=0.05801966210457831, O_err[1]=0.06077850040172813
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 2/50=4.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 2. policy's tested_returns[2]=4.576834186006893, mu_err[2]=0.23223991476601924, T_err[2]=0.05718314936184329, O_err[2]=0.06482234194237009
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 3/50=6.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 3. policy's tested_returns[3]=5.0723651862928465, mu_err[3]=0.2436304165022994, T_err[3]=0.05426432791682711, O_err[3]=0.053938358516115566
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 4/50=8.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
